201123_155711.406621, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 68.7, 0.0, 23.0, 193.0, 0.0, 100.0, 0.0, 8.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 248.0, 3.0, 0.0, 0.0, 50.0, 50.0, 48.0, 42.0, 28.0, 25.0, 35.4, 31.8, 35.0, 32.5, 34.5, 31.5, 1.7, 1.3, nan, nan, nan, nan, 3435.0, 838.7 ms
201123_155713.664709, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 68.5, 0.0, 24.0, 193.0, 0.0, 100.0, 0.0, 8.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 249.0, 2.0, 0.0, 0.0, 50.0, 50.0, 50.0, 42.0, 28.0, 25.0, 35.2, 31.8, 35.0, 32.5, 34.4, 31.5, 1.7, 1.3, nan, nan, nan, nan, 3425.0, 787.2 ms
201123_155715.865922, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 68.7, 0.0, 23.0, 193.0, 0.0, 100.0, 0.0, 8.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 248.0, 2.0, 0.0, 0.0, 50.0, 50.0, 51.0, 43.0, 28.0, 25.0, 35.2, 32.0, 35.0, 32.5, 34.5, 31.5, 1.7, 1.3, nan, nan, nan, nan, 3435.0, 799.6 ms
201123_155717.902622, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 68.7, 0.0, 23.0, 193.0, 0.0, 100.0, 0.0, 8.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 248.0, 2.0, 0.0, 0.0, 50.0, 50.0, 51.0, 42.0, 28.0, 25.0, 35.4, 31.8, 35.0, 32.5, 34.4, 31.5, 1.7, 1.3, nan, nan, nan, nan, 3435.0, 626.3 ms
201123_155719.924380, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 68.9, 0.0, 23.0, 193.0, 0.0, 100.0, 0.0, 8.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 248.0, 2.0, 0.0, 0.0, 50.0, 49.0, 50.0, 42.0, 28.0, 25.0, 35.2, 31.8, 35.0, 32.5, 34.5, 31.5, 1.7, 1.3, nan, nan, nan, nan, 3445.0, 581.9 ms
201123_155720.998274, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 68.9, 0.0, 23.0, 193.0, 0.0, 100.0, 0.0, 8.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 248.0, 3.0, 0.0, 0.0, 50.0, 50.0, 50.0, 42.0, 28.0, 25.0, 35.4, 32.0, 35.0, 32.5, 34.5, 31.5, 1.7, 1.3, nan, nan, nan, nan, 3445.0, 656.4 ms
201123_155722.040122, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 68.5, 0.0, 24.0, 193.0, 0.0, 100.0, 0.0, 8.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 249.0, 2.0, 0.0, 0.0, 50.0, 50.0, 49.0, 43.0, 28.0, 25.0, 35.2, 31.8, 35.0, 32.5, 34.5, 31.5, 1.7, 1.3, nan, nan, nan, nan, 3425.0, 674.6 ms
201123_155724.353693, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 68.7, 0.0, 23.0, 193.0, 0.0, 100.0, 0.0, 8.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 249.0, 2.0, 0.0, 0.0, 50.0, 50.0, 50.0, 42.0, 28.0, 25.0, 35.4, 31.8, 35.0, 32.5, 34.5, 31.5, 1.7, 1.3, nan, nan, nan, nan, 3435.0, 915.5 ms
201123_155726.781161, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 69.3, 0.0, 23.0, 193.0, 0.0, 100.0, 0.0, 8.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 249.0, 3.0, 0.0, 0.0, 50.0, 49.0, 52.0, 42.0, 28.0, 25.0, 35.4, 31.8, 35.0, 32.5, 34.5, 31.5, 1.7, 1.3, nan, nan, nan, nan, 3465.0, 878.0 ms
201123_155729.078149, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 68.7, 0.0, 23.0, 193.0, 0.0, 100.0, 0.0, 8.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 248.0, 3.0, 0.0, 0.0, 50.0, 49.0, 51.0, 42.0, 28.0, 25.0, 35.4, 32.0, 35.0, 32.5, 34.5, 31.5, 1.7, 1.3, nan, nan, nan, nan, 3435.0, 945.1 ms
201123_155731.150867, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 68.7, 0.0, 24.0, 193.0, 0.0, 100.0, 0.0, 8.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 249.0, 2.0, 0.0, 0.0, 50.0, 50.0, 51.0, 37.0, 28.0, 25.0, 35.4, 31.8, 35.0, 32.5, 34.5, 31.5, 1.7, 1.3, nan, nan, nan, nan, 3435.0, 1005.1 ms
201123_155733.369059, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 68.3, 0.0, 23.0, 193.0, 0.0, 100.0, 0.0, 8.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 248.0, 2.0, 0.0, 0.0, 50.0, 50.0, 50.0, 42.0, 28.0, 25.0, 35.4, 31.8, 35.0, 32.5, 34.5, 31.5, 1.7, 1.3, nan, nan, nan, nan, 3415.0, 809.9 ms
201123_155735.341149, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 69.1, 0.0, 23.0, 193.0, 0.0, 100.0, 0.0, 8.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 248.0, 3.0, 0.0, 0.0, 49.0, 50.0, 48.0, 42.0, 28.0, 25.0, 35.2, 31.8, 35.0, 32.5, 34.5, 31.5, 1.7, 1.3, nan, nan, nan, nan, 3455.0, 717.7 ms
201123_155737.914047, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 68.7, 0.0, 23.0, 193.0, 0.0, 100.0, 0.0, 8.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 249.0, 3.0, 0.0, 0.0, 50.0, 50.0, 48.0, 42.0, 28.0, 25.0, 35.4, 31.8, 35.0, 32.5, 34.5, 31.5, 1.7, 1.3, nan, nan, nan, nan, 3435.0, 942.2 ms
201123_155739.735815, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 68.5, 0.0, 23.0, 193.0, 0.0, 100.0, 0.0, 8.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 249.0, 2.0, 0.0, 0.0, 50.0, 50.0, 50.0, 41.0, 28.0, 25.0, 35.4, 31.8, 35.0, 32.5, 34.5, 31.5, 1.7, 1.3, nan, nan, nan, nan, 3425.0, 731.4 ms
201123_155742.154500, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 68.3, 0.0, 23.0, 193.0, 0.0, 100.0, 0.0, 8.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 248.0, 3.0, 0.0, 0.0, 50.0, 50.0, 52.0, 42.0, 28.0, 26.0, 35.4, 31.8, 35.0, 32.5, 34.5, 31.5, 1.7, 1.3, nan, nan, nan, nan, 3415.0, 769.3 ms
201123_155744.380348, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 69.1, 0.0, 23.0, 193.0, 0.0, 100.0, 0.0, 8.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 249.0, 3.0, 0.0, 0.0, 50.0, 50.0, 51.0, 41.0, 28.0, 25.0, 35.4, 31.8, 35.0, 32.5, 34.5, 31.5, 1.7, 1.3, nan, nan, nan, nan, 3455.0, 812.4 ms
201123_155746.456723, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 68.7, 0.0, 23.0, 193.0, 0.0, 100.0, 0.0, 8.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 248.0, 2.0, 0.0, 0.0, 50.0, 50.0, 50.0, 42.0, 28.0, 25.0, 35.4, 32.0, 35.0, 32.5, 34.5, 31.6, 1.7, 1.3, nan, nan, nan, nan, 3435.0, 705.0 ms
201123_155748.732205, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 68.5, 0.0, 23.0, 193.0, 0.0, 100.0, 0.0, 8.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 248.0, 2.0, 0.0, 0.0, 50.0, 50.0, 52.0, 42.0, 28.0, 25.0, 35.2, 32.0, 35.0, 32.7, 34.5, 31.5, 1.7, 1.3, nan, nan, nan, nan, 3425.0, 897.2 ms
201123_155750.990900, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 68.5, 0.0, 23.0, 193.0, 0.0, 100.0, 0.0, 8.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 249.0, 3.0, 0.0, 0.0, 50.0, 49.0, 51.0, 44.0, 28.0, 25.0, 35.2, 31.8, 35.0, 32.5, 34.4, 31.5, 1.7, 1.3, nan, nan, nan, nan, 3425.0, 1000.5 ms
201123_155753.298404, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 68.5, 0.0, 23.0, 193.0, 0.0, 100.0, 0.0, 8.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 249.0, 2.0, 0.0, 0.0, 50.0, 49.0, 51.0, 41.0, 28.0, 25.0, 35.4, 31.8, 35.0, 32.5, 34.5, 31.5, 1.7, 1.3, nan, nan, nan, nan, 3425.0, 889.2 ms
201123_155755.514044, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 68.9, 0.0, 23.0, 193.0, 0.0, 100.0, 0.0, 8.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 249.0, 3.0, 0.0, 0.0, 50.0, 50.0, 51.0, 39.0, 28.0, 25.0, 35.4, 31.8, 35.0, 32.5, 34.5, 31.5, 1.7, 1.3, nan, nan, nan, nan, 3445.0, 796.1 ms
201123_155757.946296, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 69.1, 0.0, 23.0, 193.0, 0.0, 100.0, 0.0, 8.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 248.0, 2.0, 0.0, 0.0, 50.0, 50.0, 50.0, 41.0, 28.0, 25.0, 35.4, 31.8, 35.0, 32.5, 34.5, 31.5, 1.7, 1.3, nan, nan, nan, nan, 3455.0, 743.7 ms
201123_155800.343162, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 68.7, 0.0, 23.0, 193.0, 0.0, 100.0, 0.0, 8.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 249.0, 2.0, 0.0, 0.0, 50.0, 49.0, 51.0, 43.0, 28.0, 25.0, 35.4, 31.8, 35.0, 32.5, 34.5, 31.5, 1.7, 1.3, nan, nan, nan, nan, 3435.0, 870.2 ms
201123_155802.352214, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 68.5, 0.0, 23.0, 193.0, 0.0, 100.0, 0.0, 8.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 248.0, 2.0, 0.0, 0.0, 50.0, 50.0, 51.0, 42.0, 28.0, 25.0, 35.4, 31.8, 35.0, 32.5, 34.5, 31.5, 1.7, 1.3, nan, nan, nan, nan, 3425.0, 712.8 ms
201123_155804.452596, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 68.5, 0.0, 24.0, 193.0, 0.0, 100.0, 0.0, 8.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 249.0, 2.0, 0.0, 0.0, 50.0, 50.0, 51.0, 42.0, 28.0, 25.0, 35.4, 31.8, 35.0, 32.5, 34.5, 31.5, 1.7, 1.3, nan, nan, nan, nan, 3425.0, 688.5 ms
201123_155806.618873, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 68.7, 0.0, 23.0, 193.0, 0.0, 100.0, 0.0, 8.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 248.0, 2.0, 0.0, 0.0, 50.0, 50.0, 52.0, 42.0, 28.0, 25.0, 35.4, 31.8, 35.0, 32.5, 34.5, 31.5, 1.7, 1.3, nan, nan, nan, nan, 3435.0, 832.2 ms
201123_155808.836274, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 68.7, 0.0, 23.0, 193.0, 0.0, 100.0, 0.0, 8.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 248.0, 2.0, 0.0, 0.0, 50.0, 50.0, 51.0, 42.0, 28.0, 25.0, 35.4, 31.8, 35.0, 32.5, 34.5, 31.5, 1.7, 1.3, nan, nan, nan, nan, 3435.0, 781.3 ms
201123_155810.860089, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 68.7, 0.0, 23.0, 193.0, 0.0, 100.0, 0.0, 8.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 249.0, 3.0, 0.0, 0.0, 50.0, 50.0, 50.0, 43.0, 28.0, 25.0, 35.2, 31.8, 35.0, 32.5, 34.5, 31.5, 1.7, 1.3, nan, nan, nan, nan, 3435.0, 781.5 ms
201123_155813.054871, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 68.9, 0.0, 23.0, 193.0, 0.0, 100.0, 0.0, 8.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 248.0, 2.0, 0.0, 0.0, 50.0, 50.0, 51.0, 42.0, 28.0, 25.0, 35.4, 31.8, 35.0, 32.5, 34.5, 31.5, 1.7, 1.3, nan, nan, nan, nan, 3445.0, 782.8 ms
201123_155815.052497, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 68.5, 0.0, 23.0, 193.0, 0.0, 100.0, 0.0, 8.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 249.0, 2.0, 0.0, 0.0, 50.0, 50.0, 50.0, 42.0, 28.0, 25.0, 35.4, 31.8, 35.0, 32.5, 34.5, 31.5, 1.7, 1.3, nan, nan, nan, nan, 3425.0, 805.7 ms
201123_155817.314494, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 68.7, 0.0, 23.0, 193.0, 0.0, 100.0, 0.0, 8.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 248.0, 2.0, 0.0, 0.0, 50.0, 50.0, 51.0, 39.0, 28.0, 25.0, 35.4, 31.8, 35.0, 32.5, 34.5, 31.5, 1.7, 1.3, nan, nan, nan, nan, 3435.0, 855.2 ms
201123_155819.623606, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 68.5, 0.0, 24.0, 193.0, 0.0, 100.0, 0.0, 8.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 248.0, 2.0, 0.0, 0.0, 50.0, 49.0, 51.0, 42.0, 28.0, 25.0, 35.2, 31.8, 35.0, 32.5, 34.4, 31.5, 1.7, 1.3, nan, nan, nan, nan, 3425.0, 708.2 ms
201123_155821.713978, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 68.9, 0.0, 23.0, 193.0, 0.0, 100.0, 0.0, 8.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 249.0, 2.0, 0.0, 0.0, 50.0, 50.0, 51.0, 43.0, 28.0, 25.0, 35.4, 31.8, 35.0, 32.5, 34.5, 31.5, 1.7, 1.3, nan, nan, nan, nan, 3445.0, 748.7 ms
201123_155823.939256, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 68.5, 0.0, 23.0, 193.0, 0.0, 100.0, 0.0, 8.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 249.0, 3.0, 0.0, 0.0, 50.0, 50.0, 50.0, 39.0, 28.0, 26.0, 35.4, 32.0, 35.0, 32.5, 34.5, 31.5, 1.7, 1.3, nan, nan, nan, nan, 3425.0, 822.1 ms
201123_155826.090379, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 68.7, 0.0, 23.0, 193.0, 0.0, 100.0, 0.0, 8.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 248.0, 3.0, 0.0, 0.0, 50.0, 50.0, 51.0, 42.0, 28.0, 25.0, 35.2, 31.8, 35.0, 32.5, 34.5, 31.5, 1.7, 1.3, nan, nan, nan, nan, 3435.0, 960.8 ms
201123_155828.751774, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 68.3, 0.0, 23.0, 193.0, 0.0, 100.0, 0.0, 8.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 248.0, 2.0, 0.0, 0.0, 50.0, 50.0, 51.0, 42.0, 28.0, 25.0, 35.4, 31.8, 35.0, 32.5, 34.5, 31.5, 1.7, 1.3, nan, nan, nan, nan, 3415.0, 863.0 ms
201123_155831.185555, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 68.5, 0.0, 23.0, 193.0, 0.0, 100.0, 0.0, 8.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 248.0, 2.0, 0.0, 0.0, 50.0, 49.0, 48.0, 41.0, 28.0, 26.0, 35.2, 31.8, 35.0, 32.5, 34.5, 31.5, 1.7, 1.3, nan, nan, nan, nan, 3425.0, 901.5 ms
